Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -40.0137  \pm        102.859            -2.57059
     Tl208             2525.41  \pm        74.0827            0.029335
      Be11              4.7856  \pm              0                   0
  ExtTl208             38518.5  \pm        217.526          0.00564731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99365  \pm      0.0292246          0.00487593
       pep           0.0152268  \pm    0.000346715           0.0227701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526893  \pm    0.000181017          0.00343556
   Be7_862             0.44816  \pm     0.00153968          0.00343556
        B8         0.000530568  \pm    8.36106e-06           0.0157587
       N13            0.030736  \pm     0.00373681            0.121578
       O15            0.018986  \pm     0.00183922           0.0968727
       F17            0.000552  \pm              0                   0
      Kr85             26981.8  \pm        4964.68            0.184001
     Bi210              755026  \pm        6030.73          0.00798745
       C11             4660.04  \pm        143.384           0.0307688
       C14         1.02923e+11  \pm         321381         3.12256e-06
       C10             13.1803  \pm        106.734             8.09799
     Tl208             2372.44  \pm         74.181           0.0312679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.6  \pm        221.436          0.00589953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01284  \pm      0.0268965          0.00447317
       pep           0.0150839  \pm    0.000228691           0.0151613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524054  \pm    0.000196752          0.00375443
   Be7_862            0.445745  \pm     0.00167352          0.00375443
        B8         0.000525116  \pm    7.44798e-06           0.0141835
       N13           0.0136268  \pm     0.00100033           0.0734086
       O15           0.0186982  \pm     0.00115135           0.0615757
       F17            0.000552  \pm              0                   0
      Kr85             48806.2  \pm         3733.1           0.0764883
     Bi210              779907  \pm        3294.66          0.00422442
       C11             4470.23  \pm        133.642           0.0298959
       C14         1.02922e+11  \pm         315344          3.0639e-06
       C10             184.749  \pm        101.668            0.550301
     Tl208             2553.65  \pm        72.4912           0.0283873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.6  \pm        222.181          0.00586344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95203  \pm       0.027216          0.00457256
       pep           0.0133054  \pm    0.000468145           0.0351844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525987  \pm     0.00020241          0.00384819
   Be7_862            0.447389  \pm     0.00172164          0.00384819
        B8          0.00052465  \pm    7.67106e-06           0.0146213
       N13           0.0205536  \pm     0.00378534            0.184169
       O15           0.0270791  \pm     0.00212844           0.0786007
       F17            0.000552  \pm              0                   0
      Kr85             41789.5  \pm        4272.31            0.102234
     Bi210              750682  \pm        3945.53          0.00525592
       C11             4235.62  \pm        141.722           0.0334596
       C14         1.02922e+11  \pm         319230         3.10166e-06
       C10             230.128  \pm        102.008            0.443268
     Tl208             2416.57  \pm        70.5392           0.0291898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.1  \pm        209.054          0.00552994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96062  \pm      0.0305483          0.00512501
       pep           0.0140063  \pm    0.000508199           0.0362836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525826  \pm    0.000223355          0.00424769
   Be7_862            0.447252  \pm     0.00189979          0.00424769
        B8         0.000524785  \pm    8.38702e-06           0.0159818
       N13           0.0390863  \pm     0.00575176            0.147155
       O15           0.0250553  \pm     0.00245049           0.0978032
       F17            0.000552  \pm              0                   0
      Kr85               17712  \pm        5031.53            0.284075
     Bi210              735560  \pm        6836.71          0.00929457
       C11             4441.37  \pm        153.566           0.0345762
       C14         1.02922e+11  \pm         321234         3.12113e-06
       C10             21.3414  \pm        106.825             5.00555
     Tl208             2531.65  \pm         73.899           0.0291901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.1  \pm        229.963          0.00606552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
