  ExtTl208             38039.8  \pm        209.345          0.00550331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98219  \pm      0.0295024          0.00493171
       pep           0.0150368  \pm    0.000302456           0.0201144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529637  \pm    0.000220869           0.0041702
   Be7_862            0.450493  \pm     0.00187865           0.0041702
        B8         0.000532045  \pm    8.44246e-06           0.0158679
       N13           0.0213147  \pm      0.0078029            0.366081
       O15           0.0196316  \pm    0.000798441           0.0406713
       F17            0.000552  \pm              0                   0
      Kr85             37002.1  \pm        5991.25            0.161916
     Bi210              760618  \pm         6328.3          0.00831996
       C11             4504.07  \pm        132.869           0.0294997
       C14         1.02922e+11  \pm         320041         3.10955e-06
       C10            -79.6177  \pm        104.967            -1.31839
     Tl208              2470.5  \pm        73.7942           0.0298702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.6  \pm        224.515          0.00599705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00675  \pm      0.0310469          0.00516868
       pep           0.0146443  \pm    0.000509438           0.0347876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527569  \pm    0.000225534          0.00427496
   Be7_862            0.448734  \pm     0.00191832          0.00427496
        B8         0.000530313  \pm    8.40018e-06             0.01584
       N13           0.0233329  \pm     0.00851784            0.365058
       O15            0.021834  \pm     0.00261684            0.119852
       F17            0.000552  \pm              0                   0
      Kr85             35800.8  \pm        6435.28            0.179753
     Bi210              756932  \pm        9646.81           0.0127446
       C11             4495.32  \pm        158.808           0.0353275
       C14         1.02923e+11  \pm         320781          3.1167e-06
       C10             100.832  \pm        107.043             1.06159
     Tl208             2541.09  \pm        73.8929           0.0290792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.1  \pm          225.7            0.005988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93408  \pm       0.030675           0.0051693
       pep           0.0143809  \pm    0.000509069            0.035399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523008  \pm    0.000225777           0.0043169
   Be7_862            0.444855  \pm      0.0019204           0.0043169
        B8         0.000519057  \pm    8.34269e-06           0.0160728
       N13           0.0251851  \pm     0.00810277            0.321729
       O15           0.0241691  \pm     0.00256039            0.105936
       F17            0.000552  \pm              0                   0
      Kr85             42297.5  \pm        6215.08            0.146937
     Bi210              752609  \pm        9219.43             0.01225
       C11             4222.29  \pm        156.329           0.0370247
       C14         1.02922e+11  \pm         319775         3.10696e-06
       C10             181.818  \pm        107.372            0.590546
     Tl208             2510.57  \pm        73.3573           0.0292193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.7  \pm        226.948          0.00601749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98699  \pm      0.0296784          0.00495714
       pep           0.0152421  \pm    0.000442085           0.0290042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528024  \pm    0.000213228          0.00403822
   Be7_862            0.449122  \pm     0.00181365          0.00403822
        B8         0.000526078  \pm    8.34432e-06           0.0158614
       N13           0.0175547  \pm     0.00722608            0.411632
       O15           0.0173392  \pm     0.00206598            0.119151
       F17            0.000552  \pm              0                   0
      Kr85             33522.1  \pm        6049.14            0.180452
     Bi210              781144  \pm        7656.33          0.00980143
       C11             4757.17  \pm        137.308           0.0288633
       C14         1.02923e+11  \pm         259359         2.51994e-06
       C10               243.4  \pm        105.979            0.435412
     Tl208             2476.11  \pm        72.6104           0.0293244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.8  \pm        215.598          0.00570276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9601  \pm      0.0302427          0.00507418
       pep           0.0146011  \pm    0.000524134           0.0358969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526704  \pm    0.000214981          0.00408163
   Be7_862            0.447998  \pm     0.00182856          0.00408163
