Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9699  \pm      0.0315616          0.00528679
       pep           0.0142659  \pm    0.000486751             0.03412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524243  \pm    0.000226169           0.0043142
   Be7_862            0.445905  \pm     0.00192373           0.0043142
        B8          0.00052744  \pm    8.36443e-06           0.0158585
       N13           0.0365729  \pm     0.00780314            0.213359
       O15           0.0231982  \pm     0.00231896            0.099963
       F17            0.000552  \pm              0                   0
      Kr85             27586.8  \pm        5622.59            0.203815
     Bi210              743650  \pm        7966.04           0.0107121
       C11             4423.29  \pm        151.542           0.0342601
       C14         1.02922e+11  \pm         320594         3.11491e-06
       C10             216.441  \pm        108.163            0.499736
     Tl208             2475.41  \pm        73.1305           0.0295428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.7  \pm        223.319          0.00589285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02016  \pm      0.0308218          0.00511977
       pep           0.0141207  \pm     0.00035595           0.0252076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523033  \pm    0.000221897          0.00424251
   Be7_862            0.444876  \pm     0.00188739          0.00424251
        B8          0.00055093  \pm    8.59398e-06            0.015599
       N13           0.0394971  \pm     0.00581757            0.147291
       O15           0.0239841  \pm     0.00164329           0.0685158
       F17            0.000552  \pm              0                   0
      Kr85             19182.5  \pm        5374.92            0.280199
     Bi210              746208  \pm        6479.94          0.00868382
       C11             4292.97  \pm        143.296           0.0333792
       C14         1.02923e+11  \pm         321164         3.12044e-06
       C10             81.7244  \pm        109.707              1.3424
     Tl208             2207.74  \pm        71.9365           0.0325838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.6  \pm        225.425          0.00599271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98928  \pm      0.0284899          0.00475682
       pep           0.0138503  \pm    0.000476701           0.0344182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525568  \pm    0.000211058          0.00401581
   Be7_862            0.447033  \pm      0.0017952          0.00401581
        B8         0.000530809  \pm    7.14993e-06           0.0134699
       N13            0.021352  \pm     0.00446504            0.209116
       O15           0.0249971  \pm     0.00224043           0.0896274
       F17            0.000552  \pm              0                   0
      Kr85             39692.9  \pm        4632.39            0.116706
     Bi210              757657  \pm        5505.39          0.00726634
       C11             4272.72  \pm        141.677           0.0331585
       C14         1.02923e+11  \pm         312175          3.0331e-06
       C10             32.0005  \pm        93.3919             2.91845
     Tl208             2401.51  \pm        71.5905           0.0298106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.9  \pm        202.099          0.00532008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94752  \pm      0.0317849          0.00534423
       pep           0.0155315  \pm    0.000498639            0.032105
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052783  \pm    0.000223181          0.00422828
   Be7_862            0.448957  \pm     0.00189831          0.00422828
        B8         0.000524597  \pm    8.36877e-06           0.0159528
       N13           0.0258216  \pm     0.00751122            0.290889
       O15           0.0175821  \pm     0.00256786             0.14605
       F17            0.000552  \pm              0                   0
      Kr85             31747.8  \pm        5618.16            0.176962
     Bi210              764474  \pm        9026.61           0.0118076
       C11             4592.51  \pm        157.159           0.0342207
       C14         1.02923e+11  \pm         321425         3.12297e-06
       C10             175.942  \pm        108.996            0.619497
     Tl208             2483.34  \pm        73.4374            0.029572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.4  \pm        229.495          0.00605425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0017  \pm      0.0519189           0.0086507
       pep           0.0146782  \pm    0.000707068           0.0481715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525312  \pm    0.000221199          0.00421081
   Be7_862            0.446815  \pm     0.00188145          0.00421081
        B8         0.000523326  \pm    9.14531e-06           0.0174754
       N13            0.019192  \pm     0.00572989            0.298557
       O15           0.0197845  \pm     0.00240143            0.121379
       F17            0.000552  \pm              0                   0
      Kr85             41067.2  \pm        5067.02            0.123384
     Bi210              767248  \pm        6669.49          0.00869274
       C11             4909.66  \pm        168.413           0.0343024
       C14         1.02923e+11  \pm         351617         3.41633e-06
       C10             226.575  \pm        162.717            0.718161
