     Tl208             2481.25  \pm        76.3723           0.0307798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.6  \pm        219.864          0.00583355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98942  \pm      0.0277156          0.00462743
       pep           0.0143891  \pm    0.000273977           0.0190406
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052477  \pm    0.000166352             0.00317
   Be7_862            0.446354  \pm     0.00141494             0.00317
        B8         0.000522053  \pm       8.08e-06           0.0154774
       N13           0.0332949  \pm     0.00372633            0.111919
       O15           0.0233296  \pm     0.00110405           0.0473238
       F17            0.000552  \pm              0                   0
      Kr85             26995.3  \pm        4220.27            0.156333
     Bi210              747759  \pm        4860.69          0.00650034
       C11             4597.32  \pm        131.978           0.0287076
       C14         1.02922e+11  \pm         319077         3.10017e-06
       C10              203.66  \pm        107.804            0.529332
     Tl208             2515.96  \pm        73.5349           0.0292274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.9  \pm        221.233          0.00585244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00385  \pm      0.0310649          0.00517417
       pep           0.0140617  \pm    0.000417202           0.0296695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528189  \pm    0.000215384          0.00407779
   Be7_862            0.449262  \pm     0.00183199          0.00407779
        B8         0.000534842  \pm    8.33943e-06           0.0155923
       N13           0.0204076  \pm     0.00752496            0.368732
       O15           0.0232728  \pm     0.00198298           0.0852059
       F17            0.000552  \pm              0                   0
      Kr85             38582.1  \pm         5986.2            0.155155
     Bi210              755416  \pm        7513.85          0.00994664
       C11             4670.66  \pm        141.189            0.030229
       C14         1.02922e+11  \pm         318812          3.0976e-06
       C10             40.3608  \pm        100.921             2.50048
     Tl208             2620.02  \pm        75.0428           0.0286421
      Be11              4.7856  \pm              0                   0
  ExtTl208               37687  \pm        205.426          0.00545084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92184  \pm      0.0273117          0.00461203
       pep           0.0148051  \pm    0.000435883           0.0294414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526113  \pm    0.000164934          0.00313495
   Be7_862            0.447496  \pm     0.00140288          0.00313495
        B8         0.000515596  \pm    8.36723e-06           0.0162283
       N13           0.0351451  \pm     0.00455281            0.129543
       O15            0.021995  \pm     0.00204226           0.0928509
       F17            0.000552  \pm              0                   0
      Kr85             19392.8  \pm        4802.66            0.247651
     Bi210              745612  \pm        4830.65          0.00647877
       C11             4449.61  \pm        139.199           0.0312835
       C14         1.02923e+11  \pm         321148         3.12028e-06
       C10             341.409  \pm        107.224            0.314064
     Tl208             2481.24  \pm        73.3071           0.0295446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.5  \pm        227.657          0.00605866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96341  \pm      0.0293041          0.00491399
       pep           0.0126709  \pm    0.000404528           0.0319258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527055  \pm     0.00027876          0.00528902
   Be7_862            0.448297  \pm     0.00237105          0.00528902
        B8         0.000520984  \pm    8.03551e-06           0.0154237
       N13           0.0357276  \pm     0.00242273            0.067811
       O15           0.0327169  \pm     0.00186517           0.0570093
       F17            0.000552  \pm              0                   0
      Kr85             21941.8  \pm        3551.24            0.161848
     Bi210              720463  \pm         2672.7           0.0037097
       C11             3881.46  \pm        140.851           0.0362881
       C14         1.02922e+11  \pm         321267         3.12146e-06
       C10             193.989  \pm        108.731            0.560497
     Tl208             2449.31  \pm        72.9941           0.0298019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.9  \pm        220.249          0.00583472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99076  \pm      0.0314212          0.00524494
       pep           0.0151559  \pm    0.000537824           0.0354862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522582  \pm    0.000231105          0.00442237
   Be7_862            0.444492  \pm     0.00196571          0.00442237
        B8         0.000527321  \pm    8.42062e-06           0.0159687
       N13           0.0275549  \pm     0.00806952            0.292853
