Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0213955  \pm    0.000512382           0.0239481
       F17            0.000552  \pm              0                   0
      Kr85             28331.5  \pm         3857.1            0.136142
     Bi210              749873  \pm        2860.89          0.00381516
       C11             4336.71  \pm        128.861           0.0297141
       C14         1.02923e+11  \pm         320822         3.11712e-06
       C10             262.382  \pm        104.185            0.397072
     Tl208             2531.51  \pm        73.8212            0.029161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.6  \pm        209.663          0.00554349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99068  \pm      0.0314555          0.00525074
       pep           0.0136979  \pm    0.000502563            0.036689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523727  \pm    0.000221223          0.00422401
   Be7_862            0.445467  \pm     0.00188166          0.00422401
        B8         0.000533831  \pm    8.55912e-06           0.0160334
       N13           0.0321351  \pm     0.00796558            0.247878
       O15            0.025539  \pm     0.00258948            0.101393
       F17            0.000552  \pm              0                   0
      Kr85             34299.9  \pm        6218.99            0.181312
     Bi210              741462  \pm        9379.07           0.0126494
       C11             4501.64  \pm        160.065           0.0355569
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10             72.2406  \pm        107.905             1.49369
     Tl208             2503.52  \pm        74.3138           0.0296837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.9  \pm        227.526           0.0060116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97251  \pm      0.0322414           0.0053983
       pep           0.0143658  \pm    0.000496134           0.0345358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522979  \pm    0.000183544          0.00350958
   Be7_862             0.44483  \pm     0.00156117          0.00350958
        B8         0.000514957  \pm    8.28617e-06            0.016091
       N13           0.0490729  \pm     0.00896623            0.182713
       O15           0.0256444  \pm     0.00259469             0.10118
       F17            0.000552  \pm              0                   0
      Kr85             15613.7  \pm        6661.95            0.426672
     Bi210              722171  \pm        9879.64           0.0136805
       C11             4391.48  \pm        171.604           0.0390766
       C14         1.02922e+11  \pm         320971         3.11858e-06
       C10             204.879  \pm        105.434            0.514614
     Tl208             2628.06  \pm        75.5517           0.0287481
      Be11              4.7856  \pm              0                   0
  ExtTl208             38213.9  \pm        214.551          0.00561447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98436  \pm      0.0311469          0.00520471
       pep           0.0142622  \pm    0.000508248            0.035636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527031  \pm     0.00022589          0.00428608
   Be7_862            0.448277  \pm     0.00192135          0.00428608
        B8         0.000516835  \pm    8.39675e-06           0.0162465
       N13           0.0365094  \pm     0.00776005             0.21255
       O15           0.0228969  \pm     0.00254981             0.11136
       F17            0.000552  \pm              0                   0
      Kr85             17755.6  \pm        5888.24            0.331627
     Bi210              746357  \pm         8732.8           0.0117006
       C11             4425.39  \pm        156.479           0.0353593
       C14         1.02922e+11  \pm         321426           3.123e-06
       C10             195.067  \pm        108.811            0.557814
     Tl208             2552.82  \pm        73.9045           0.0289501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.6  \pm        229.387          0.00606354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98918  \pm      0.0305157          0.00509514
       pep           0.0147471  \pm    0.000533337           0.0361657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525817  \pm    0.000213757          0.00406523
   Be7_862            0.447245  \pm     0.00181815          0.00406523
        B8         0.000527379  \pm    8.41459e-06           0.0159555
       N13           0.0317393  \pm       0.007786            0.245311
       O15           0.0209258  \pm     0.00262641            0.125511
       F17            0.000552  \pm              0                   0
      Kr85             30202.2  \pm        6793.66            0.224939
     Bi210              751180  \pm        8457.52            0.011259
       C11             4556.65  \pm        156.832           0.0344182
       C14         1.02923e+11  \pm         320485         3.11385e-06
       C10             10.9037  \pm        106.763             9.79144
     Tl208             2500.52  \pm        73.7381           0.0294891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.3  \pm        225.832           0.0059693
