Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             31039.4  \pm        6232.38             0.20079
     Bi210              720711  \pm        9301.14           0.0129055
       C11             4464.25  \pm        158.537           0.0355126
       C14         1.02922e+11  \pm         319536         3.10463e-06
       C10             286.793  \pm        110.342            0.384744
     Tl208             2571.21  \pm        73.7183           0.0286706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37366.4  \pm          227.2          0.00608032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94966  \pm      0.0291819          0.00490479
       pep           0.0147691  \pm    0.000458883           0.0310705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527252  \pm    0.000218896          0.00415163
   Be7_862            0.448465  \pm     0.00186186          0.00415163
        B8         0.000525552  \pm    8.30728e-06           0.0158068
       N13           0.0305849  \pm     0.00362408            0.118493
       O15           0.0219476  \pm     0.00203177           0.0925734
       F17            0.000552  \pm              0                   0
      Kr85             26794.4  \pm        4341.28            0.162022
     Bi210              750141  \pm        2789.43          0.00371854
       C11             4478.05  \pm        143.557           0.0320578
       C14         1.02922e+11  \pm         320173         3.11082e-06
       C10             230.551  \pm        102.832            0.446028
     Tl208             2361.11  \pm        73.4591           0.0311122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.8  \pm        210.997          0.00559112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98771  \pm      0.0312309          0.00521583
       pep           0.0143948  \pm    0.000436972           0.0303562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524177  \pm    0.000201797           0.0038498
   Be7_862            0.445849  \pm     0.00171643           0.0038498
        B8          0.00052323  \pm    8.21191e-06           0.0156947
       N13           0.0228461  \pm     0.00641178            0.280651
       O15            0.022037  \pm     0.00215917           0.0979794
       F17            0.000552  \pm              0                   0
      Kr85             41830.7  \pm         5822.6            0.139195
     Bi210              762573  \pm         7859.6           0.0103067
       C11             4912.28  \pm        148.297           0.0301891
       C14         1.02923e+11  \pm         305387         2.96716e-06
       C10             97.8525  \pm        105.454             1.07768
     Tl208             2409.42  \pm        73.5028           0.0305064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.7  \pm        217.869          0.00576651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98515  \pm       0.030814           0.0051484
       pep           0.0143684  \pm    0.000515673           0.0358894
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.051981  \pm    0.000224864          0.00432588
   Be7_862            0.442135  \pm     0.00191262          0.00432588
        B8           0.0005245  \pm    8.42045e-06           0.0160542
       N13           0.0345472  \pm     0.00656212            0.189947
       O15           0.0217972  \pm       0.002587            0.118685
       F17            0.000552  \pm              0                   0
      Kr85             33682.6  \pm        5268.58            0.156418
     Bi210              752027  \pm        8152.16           0.0108403
       C11             4624.12  \pm        154.544           0.0334214
       C14         1.02922e+11  \pm         321816         3.12679e-06
       C10             91.7759  \pm        103.422              1.1269
     Tl208              2529.3  \pm        72.6671           0.0287302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.8  \pm        217.068          0.00573634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96788  \pm       0.028583          0.00478947
       pep           0.0146874  \pm    0.000492223           0.0335133
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05243  \pm    0.000216659          0.00413234
   Be7_862            0.445954  \pm     0.00184283          0.00413234
        B8         0.000534877  \pm    8.32271e-06             0.01556
       N13           0.0341871  \pm     0.00725618            0.212249
       O15           0.0223878  \pm     0.00251585            0.112376
       F17            0.000552  \pm              0                   0
      Kr85             32237.6  \pm        5483.87            0.170108
     Bi210              745017  \pm        8893.33           0.0119371
       C11             4259.16  \pm        153.795           0.0361093
       C14         1.02923e+11  \pm         259074         2.51717e-06
       C10             76.8901  \pm        107.384             1.39659
     Tl208             2525.76  \pm        73.3386           0.0290363
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.1  \pm        224.629          0.00589422
