Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         318783          3.0973e-06
       C10             45.1145  \pm        106.556             2.36189
     Tl208             2531.17  \pm        72.7933           0.0287588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.6  \pm        219.733          0.00583085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00792  \pm      0.0307283          0.00511463
       pep            0.013855  \pm    0.000507096           0.0366003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529098  \pm    0.000198795          0.00375725
   Be7_862            0.450035  \pm     0.00169089          0.00375725
        B8         0.000517319  \pm    8.66084e-06           0.0167418
       N13           0.0255982  \pm     0.00811563            0.317039
       O15           0.0257448  \pm     0.00248368           0.0964731
       F17            0.000552  \pm              0                   0
      Kr85             28559.2  \pm        6113.53            0.214065
     Bi210              742573  \pm         8643.3           0.0116397
       C11             4517.72  \pm        156.119            0.034557
       C14         1.02923e+11  \pm         321230         3.12108e-06
       C10             196.745  \pm        108.819            0.553096
     Tl208             2621.45  \pm          74.69           0.0284918
      Be11              4.7856  \pm              0                   0
  ExtTl208               37698  \pm        228.345          0.00605721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98123  \pm      0.0311857          0.00521393
       pep           0.0134846  \pm    0.000488524           0.0362283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526218  \pm    0.000234803          0.00446209
   Be7_862            0.447586  \pm     0.00199717          0.00446209
        B8         0.000537948  \pm    8.51392e-06           0.0158267
       N13           0.0444471  \pm     0.00809857            0.182207
       O15           0.0294782  \pm     0.00246177           0.0835114
       F17            0.000552  \pm              0                   0
      Kr85               23571  \pm        6175.33            0.261988
     Bi210              710209  \pm        8930.95           0.0125751
       C11             4383.91  \pm         161.72           0.0368893
       C14         1.02922e+11  \pm         321607         3.12476e-06
       C10            -129.993  \pm        105.719           -0.813268
     Tl208             2511.85  \pm        74.3322           0.0295926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.8  \pm        225.911           0.0059946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92939  \pm      0.0290386           0.0048974
       pep           0.0138259  \pm    0.000588424           0.0425595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524122  \pm    0.000217212           0.0041443
   Be7_862            0.445803  \pm     0.00184754           0.0041443
        B8         0.000531803  \pm    8.34985e-06            0.015701
       N13           0.0340174  \pm     0.00243146            0.071477
       O15           0.0256416  \pm     0.00296459            0.115616
       F17            0.000552  \pm              0                   0
      Kr85             25918.5  \pm        4166.62            0.160758
     Bi210              742115  \pm        5604.79          0.00755245
       C11             4510.93  \pm        175.944            0.039004
       C14         1.02923e+11  \pm         322305         3.13152e-06
       C10             70.7714  \pm        109.377             1.54549
     Tl208             2554.52  \pm        74.5268           0.0291745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.4  \pm        232.663          0.00620858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96273  \pm      0.0311196          0.00521902
       pep           0.0138741  \pm    0.000508264           0.0366342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524337  \pm     0.00022861          0.00435999
   Be7_862            0.445986  \pm     0.00194449          0.00435999
        B8         0.000537151  \pm    8.52156e-06           0.0158644
       N13           0.0344603  \pm       0.008075            0.234328
       O15           0.0255741  \pm     0.00265637            0.103869
       F17            0.000552  \pm              0                   0
      Kr85             28986.8  \pm        6101.86            0.210505
     Bi210              739423  \pm        9381.09            0.012687
       C11              4279.1  \pm        165.697           0.0387223
       C14         1.02922e+11  \pm         321060         3.11945e-06
       C10            -69.6736  \pm        106.187            -1.52407
     Tl208             2385.12  \pm        74.3491           0.0311721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.9  \pm        228.317          0.00600584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
