Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2542.54  \pm        74.2434           0.0292005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.9  \pm        228.427           0.0060517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95364  \pm      0.0301545          0.00506489
       pep           0.0144788  \pm      0.0002846           0.0196563
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052812  \pm    0.000201998          0.00382485
   Be7_862            0.449203  \pm     0.00171814          0.00382485
        B8         0.000515554  \pm     8.0012e-06           0.0155196
       N13           0.0126093  \pm     0.00468033            0.371181
       O15           0.0211527  \pm     0.00131082           0.0619694
       F17            0.000552  \pm              0                   0
      Kr85             46003.6  \pm        4148.89           0.0901863
     Bi210              771425  \pm        5422.18          0.00702879
       C11             4758.23  \pm        140.214           0.0294676
       C14         1.02923e+11  \pm         320356         3.11258e-06
       C10             124.297  \pm        106.152             0.85402
     Tl208             2568.66  \pm        73.4756           0.0286047
      Be11              4.7856  \pm              0                   0
  ExtTl208               37728  \pm        219.282          0.00581218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99737  \pm       0.030335          0.00505804
       pep           0.0143092  \pm     0.00044716           0.0312498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525646  \pm    0.000227621          0.00433032
   Be7_862            0.447099  \pm     0.00193608          0.00433032
        B8         0.000532952  \pm    8.35047e-06           0.0156683
       N13           0.0295452  \pm     0.00640508            0.216789
       O15           0.0216661  \pm     0.00195646           0.0903006
       F17            0.000552  \pm              0                   0
      Kr85             31412.8  \pm        5369.25            0.170926
     Bi210              753707  \pm        6114.49          0.00811256
       C11             4406.69  \pm        141.343           0.0320746
       C14         1.02923e+11  \pm         321375         3.12249e-06
       C10             117.208  \pm        103.662            0.884431
     Tl208             2494.39  \pm        75.0558           0.0300898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.6  \pm        213.823          0.00565541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98328  \pm      0.0295461          0.00493812
       pep           0.0143324  \pm    0.000425932            0.029718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525329  \pm    0.000201679          0.00383911
   Be7_862            0.446829  \pm     0.00171543          0.00383911
        B8         0.000518851  \pm    7.94291e-06           0.0153086
       N13           0.0231791  \pm     0.00722323            0.311626
       O15           0.0227697  \pm     0.00247266            0.108594
       F17            0.000552  \pm              0                   0
      Kr85             40741.6  \pm        5419.68            0.133026
     Bi210              755369  \pm        9683.43           0.0128195
       C11             4331.28  \pm        160.031           0.0369479
       C14         1.02922e+11  \pm         319973         3.10888e-06
       C10             129.057  \pm        107.324            0.831601
     Tl208             2531.85  \pm        73.1037           0.0288736
      Be11              4.7856  \pm              0                   0
  ExtTl208               37547  \pm        222.259          0.00591948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97413  \pm      0.0318722          0.00533503
       pep           0.0148741  \pm    0.000519464            0.034924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525367  \pm    0.000243832          0.00464118
   Be7_862            0.446861  \pm     0.00207396          0.00464118
        B8         0.000523298  \pm     8.2721e-06           0.0158076
       N13           0.0340807  \pm      0.0112548             0.33024
       O15           0.0203811  \pm     0.00293242            0.143879
       F17            0.000552  \pm              0                   0
      Kr85             28398.6  \pm        7282.78            0.256449
     Bi210              751737  \pm        12727.7           0.0169311
       C11              4488.5  \pm        170.983           0.0380936
       C14         1.02923e+11  \pm         321660         3.12524e-06
       C10             308.183  \pm        110.371            0.358134
     Tl208             2431.56  \pm         72.486           0.0298104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.5  \pm        228.413          0.00608151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98643  \pm      0.0274182          0.00458006
       pep           0.0145432  \pm    0.000374423           0.0257456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525751  \pm    0.000111599          0.00212267
   Be7_862            0.447188  \pm    0.000949231          0.00212267
        B8         0.000529743  \pm    8.21919e-06           0.0155154
       N13           0.0401398  \pm     0.00421812            0.105086
       O15            0.023826  \pm     0.00216644           0.0909275
