Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526201  \pm    0.000220374          0.00418802
   Be7_862            0.447571  \pm     0.00187444          0.00418802
        B8         0.000531841  \pm    8.39329e-06           0.0157816
       N13           0.0195632  \pm     0.00636279            0.325243
       O15           0.0249837  \pm     0.00227386           0.0910139
       F17            0.000552  \pm              0                   0
      Kr85             38637.6  \pm        5555.82            0.143793
     Bi210              754536  \pm        6291.79          0.00833862
       C11             4482.56  \pm        144.897           0.0323247
       C14         1.02923e+11  \pm         321581         3.12449e-06
       C10            -1.37855  \pm         103.98            -75.4265
     Tl208             2493.58  \pm        74.5999           0.0299168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.6  \pm        214.648          0.00568865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9928  \pm      0.0278732          0.00465111
       pep           0.0145228  \pm    0.000429123           0.0295482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526123  \pm    0.000197261          0.00374934
   Be7_862            0.447505  \pm     0.00167785          0.00374934
        B8         0.000527381  \pm    8.48545e-06           0.0160898
       N13           0.0227996  \pm     0.00253363            0.111126
       O15           0.0226463  \pm     0.00197653           0.0872781
       F17            0.000552  \pm              0                   0
      Kr85             41553.4  \pm        4180.12            0.100596
     Bi210              752597  \pm        4070.68          0.00540884
       C11             4614.86  \pm          138.4           0.0299901
       C14         1.02923e+11  \pm         322610         3.13448e-06
       C10            -3.12111  \pm           93.6            -29.9893
     Tl208             2391.27  \pm        74.4739            0.031144
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.8  \pm        201.105          0.00526512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96875  \pm      0.0243719          0.00408326
       pep           0.0145738  \pm    0.000204427            0.014027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525717  \pm      9.649e-05           0.0018354
   Be7_862            0.447159  \pm    0.000820715           0.0018354
        B8         0.000524819  \pm    7.57929e-06           0.0144417
       N13           0.0338338  \pm     0.00411027            0.121484
       O15           0.0224614  \pm    0.000728058           0.0324137
       F17            0.000552  \pm              0                   0
      Kr85               27950  \pm        4065.09            0.145442
     Bi210              744587  \pm        4518.44          0.00606838
       C11             4503.52  \pm        128.029           0.0284286
       C14         1.02922e+11  \pm         313952         3.05039e-06
       C10             171.613  \pm        100.827            0.587528
     Tl208             2424.41  \pm        71.8249           0.0296257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.5  \pm        195.799          0.00523072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94205  \pm      0.0316992          0.00533473
       pep           0.0140056  \pm    0.000506077           0.0361338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528145  \pm    0.000240475           0.0045532
   Be7_862            0.449224  \pm     0.00204541           0.0045532
        B8         0.000535805  \pm    8.18392e-06           0.0152741
       N13           0.0316414  \pm     0.00848298            0.268098
       O15           0.0243404  \pm     0.00250328            0.102845
       F17            0.000552  \pm              0                   0
      Kr85             29232.7  \pm        6102.17            0.208745
     Bi210              739751  \pm        9003.73           0.0121713
       C11             4252.52  \pm        154.315            0.036288
       C14         1.02922e+11  \pm         316220         3.07242e-06
       C10             220.533  \pm        107.383            0.486925
     Tl208             2455.57  \pm        73.5167           0.0299388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.3  \pm        217.937          0.00576761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01567  \pm      0.0287196          0.00477413
       pep            0.014802  \pm    0.000236454           0.0159745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524428  \pm    0.000188557          0.00359547
   Be7_862            0.446063  \pm     0.00160381          0.00359547
        B8          0.00052179  \pm    8.32666e-06           0.0159579
       N13           0.0261352  \pm     0.00574931            0.219983
       O15            0.020273  \pm    0.000902862           0.0445351
       F17            0.000552  \pm              0                   0
      Kr85             36528.9  \pm        5320.25            0.145645
     Bi210              760555  \pm        6162.69          0.00810288
       C11             4586.61  \pm        136.752           0.0298156
       C14         1.02923e+11  \pm         318053         3.09021e-06
       C10             113.119  \pm        101.298            0.895498
