Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98278  \pm      0.0305225          0.00510173
       pep              0.0145  \pm    0.000494619           0.0341118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528169  \pm    0.000216732          0.00410346
   Be7_862            0.449245  \pm     0.00184346          0.00410346
        B8         0.000524361  \pm    7.75049e-06           0.0147808
       N13           0.0349085  \pm      0.0068505            0.196242
       O15           0.0237492  \pm     0.00243323            0.102455
       F17            0.000552  \pm              0                   0
      Kr85               18305  \pm        5695.27            0.311132
     Bi210              738704  \pm        7527.09           0.0101896
       C11             4321.11  \pm        151.573           0.0350774
       C14         1.02923e+11  \pm         320411         3.11312e-06
       C10             48.4034  \pm        105.497             2.17953
     Tl208             2435.78  \pm        72.8045           0.0298896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.8  \pm        223.335          0.00593066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98508  \pm      0.0280612          0.00468853
       pep           0.0159756  \pm    0.000494773           0.0309704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528001  \pm    0.000216626          0.00410275
   Be7_862            0.449102  \pm     0.00184255          0.00410275
        B8         0.000525718  \pm    8.28526e-06           0.0157599
       N13           0.0242619  \pm     0.00465909            0.192033
       O15           0.0153345  \pm     0.00246822            0.160958
       F17            0.000552  \pm              0                   0
      Kr85             32347.6  \pm        4416.66            0.136538
     Bi210              767640  \pm        6363.18          0.00828927
       C11             4762.98  \pm        153.405           0.0322077
       C14         1.02923e+11  \pm         316663         3.07669e-06
       C10             96.0519  \pm        104.752             1.09058
     Tl208             2414.14  \pm        71.4048           0.0295777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.1  \pm        214.207          0.00566429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94171  \pm      0.0285554          0.00480593
       pep           0.0147228  \pm    0.000504766           0.0342846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525625  \pm    0.000203929          0.00387974
   Be7_862            0.447081  \pm     0.00173456          0.00387974
        B8         0.000522672  \pm    8.07375e-06            0.015447
       N13           0.0291089  \pm     0.00305864            0.105076
       O15           0.0230967  \pm     0.00256073             0.11087
       F17            0.000552  \pm              0                   0
      Kr85             35832.6  \pm        4351.02            0.121426
     Bi210              742135  \pm        6757.49          0.00910547
       C11              4532.5  \pm        153.072           0.0337722
       C14         1.02923e+11  \pm         319230         3.10165e-06
       C10             77.9287  \pm        104.637             1.34272
     Tl208             2450.91  \pm        73.1789           0.0298578
      Be11              4.7856  \pm              0                   0
  ExtTl208               37769  \pm        212.915          0.00563731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97102  \pm      0.0309992           0.0051916
       pep           0.0145606  \pm    0.000203174           0.0139537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525996  \pm    0.000225245          0.00428226
   Be7_862            0.447397  \pm     0.00191587          0.00428226
        B8         0.000501754  \pm    8.34854e-06           0.0166387
       N13           0.0401382  \pm     0.00803463            0.200174
       O15           0.0243058  \pm     0.00157323           0.0647268
       F17            0.000552  \pm              0                   0
      Kr85             21625.4  \pm        6166.33            0.285142
     Bi210              730580  \pm           8308           0.0113718
       C11             4366.71  \pm        146.749           0.0336062
       C14         1.02923e+11  \pm         320629         3.11523e-06
       C10              276.19  \pm        102.833            0.372328
     Tl208             2484.68  \pm        74.1114           0.0298273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.4  \pm        212.376          0.00562177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93226  \pm      0.0302219          0.00509451
       pep           0.0141544  \pm    0.000463548           0.0327493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527184  \pm    0.000219712          0.00416765
   Be7_862            0.448407  \pm     0.00186881          0.00416765
        B8         0.000523608  \pm    8.43696e-06           0.0161131
       N13           0.0351081  \pm     0.00791802            0.225532
       O15           0.0246016  \pm     0.00244801           0.0995061
       F17            0.000552  \pm              0                   0
      Kr85             24307.9  \pm        6309.58             0.25957
