Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0523409  \pm    0.000181923          0.00347574
   Be7_862            0.445197  \pm     0.00154739          0.00347574
        B8         0.000514491  \pm    8.22246e-06           0.0159817
       N13           0.0402815  \pm     0.00707422            0.175619
       O15           0.0181725  \pm     0.00230365            0.126765
       F17            0.000552  \pm              0                   0
      Kr85             26150.1  \pm        5681.29            0.217257
     Bi210              750037  \pm        8070.64           0.0107603
       C11             4753.11  \pm        148.964           0.0313402
       C14         1.02922e+11  \pm         320113         3.11023e-06
       C10             192.237  \pm        104.517            0.543688
     Tl208             2540.15  \pm        73.3829           0.0288892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.3  \pm        216.237          0.00575093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97189  \pm       0.028172          0.00471743
       pep           0.0140974  \pm     0.00041507           0.0294431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522123  \pm    0.000201869          0.00386631
   Be7_862            0.444102  \pm     0.00171704          0.00386631
        B8         0.000513947  \pm    7.50944e-06           0.0146113
       N13           0.0330685  \pm      0.0046156            0.139577
       O15           0.0248602  \pm     0.00185539           0.0746327
       F17            0.000552  \pm              0                   0
      Kr85               36817  \pm        4387.23            0.119163
     Bi210              739689  \pm         4733.2           0.0063989
       C11             4543.61  \pm        136.306           0.0299995
       C14         1.02922e+11  \pm         316634         3.07643e-06
       C10             108.062  \pm        93.9978            0.869849
     Tl208             2573.04  \pm        68.8506           0.0267585
      Be11              4.7856  \pm              0                   0
  ExtTl208               37943  \pm        206.903            0.005453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98541  \pm      0.0301903          0.00504399
       pep           0.0139051  \pm    0.000441477           0.0317493
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052685  \pm    0.000221937          0.00421252
   Be7_862            0.448123  \pm     0.00188773          0.00421252
        B8          0.00052892  \pm    8.35925e-06           0.0158044
       N13           0.0354288  \pm     0.00406272            0.114673
       O15           0.0246379  \pm     0.00211195           0.0857198
       F17            0.000552  \pm              0                   0
      Kr85             17656.2  \pm        4019.97             0.22768
     Bi210              741209  \pm        6131.09          0.00827174
       C11             4606.27  \pm        150.041           0.0325732
       C14         1.02922e+11  \pm         320699         3.11593e-06
       C10             82.6721  \pm        107.103             1.29552
     Tl208             2506.53  \pm          73.61           0.0293673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.7  \pm         224.79          0.00595473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96311  \pm      0.0307722          0.00516044
       pep           0.0140307  \pm    0.000504666           0.0359686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525257  \pm    0.000218114          0.00415251
   Be7_862            0.446768  \pm     0.00185521          0.00415251
        B8         0.000520844  \pm    8.30717e-06           0.0159494
       N13           0.0365881  \pm     0.00550988            0.150592
       O15           0.0230526  \pm     0.00263395            0.114258
       F17            0.000552  \pm              0                   0
      Kr85             16039.8  \pm        5221.73            0.325548
     Bi210              748642  \pm        8226.58           0.0109887
       C11             4620.51  \pm        159.621           0.0345463
       C14         1.02923e+11  \pm         321035         3.11919e-06
       C10              69.078  \pm        105.838             1.53216
     Tl208             2468.61  \pm        74.2454           0.0300758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37320.8  \pm        223.605          0.00599144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96382  \pm      0.0291165          0.00488219
       pep           0.0145297  \pm      0.0002609           0.0179563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528138  \pm    0.000186088          0.00352348
   Be7_862            0.449218  \pm     0.00158281          0.00352348
        B8          0.00052471  \pm    8.09457e-06           0.0154268
       N13           0.0331324  \pm     0.00334715            0.101024
       O15           0.0233111  \pm     0.00115504           0.0495491
       F17            0.000552  \pm              0                   0
      Kr85             24089.9  \pm        3798.28            0.157671
     Bi210              739657  \pm        5371.25          0.00726182
       C11             4357.51  \pm        133.975           0.0307458
       C14         1.02922e+11  \pm         320147         3.11057e-06
       C10             186.065  \pm        103.768            0.557695
     Tl208             2479.82  \pm        72.6601           0.0293006
