Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00882  \pm      0.0255179          0.00424675
       pep           0.0137818  \pm    0.000202352           0.0146826
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052432  \pm    0.000165512           0.0031567
   Be7_862            0.445971  \pm      0.0014078           0.0031567
        B8         0.000539149  \pm    6.12523e-06           0.0113609
       N13           0.0290163  \pm     0.00140276           0.0483439
       O15           0.0244785  \pm    0.000902503           0.0368692
       F17            0.000552  \pm              0                   0
      Kr85             24052.2  \pm        3284.76            0.136568
     Bi210              756761  \pm        2573.39          0.00340053
       C11             4446.42  \pm        128.162           0.0288235
       C14         1.02923e+11  \pm         306897         2.98182e-06
       C10            -26.5608  \pm        96.5823            -3.63627
     Tl208             2332.92  \pm        65.2453           0.0279673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.6  \pm        207.477          0.00550213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98395  \pm      0.0306874          0.00512829
       pep           0.0144603  \pm     0.00051872            0.035872
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052712  \pm    0.000227031          0.00430701
   Be7_862            0.448353  \pm     0.00193106          0.00430701
        B8          0.00052382  \pm    8.43932e-06           0.0161111
       N13           0.0191862  \pm      0.0081236             0.42341
       O15           0.0223617  \pm     0.00260253            0.116383
       F17            0.000552  \pm              0                   0
      Kr85             38403.2  \pm        6233.94            0.162329
     Bi210              756758  \pm        9148.73           0.0120894
       C11             4541.84  \pm            157           0.0345675
       C14         1.02923e+11  \pm         320651         3.11545e-06
       C10             210.985  \pm        107.943            0.511616
     Tl208             2532.72  \pm         73.867           0.0291651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.3  \pm        227.199          0.00598249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92822  \pm      0.0327515          0.00552467
       pep           0.0139893  \pm    0.000545569           0.0389989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524353  \pm    0.000318733          0.00607859
   Be7_862            0.445999  \pm     0.00271105          0.00607859
        B8         0.000517137  \pm    8.39185e-06           0.0162275
       N13           0.0371223  \pm     0.00971265            0.261639
       O15            0.025097  \pm     0.00291359            0.116093
       F17            0.000552  \pm              0                   0
      Kr85             25422.4  \pm        6314.31            0.248376
     Bi210              739492  \pm        11176.9           0.0151143
       C11             4288.64  \pm        162.349           0.0378557
       C14         1.02923e+11  \pm         327885         3.18574e-06
       C10             123.038  \pm        107.077            0.870275
     Tl208             2456.52  \pm        74.9914           0.0305275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.1  \pm        228.272          0.00601759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97211  \pm      0.0301437          0.00504741
       pep           0.0147946  \pm    0.000511404            0.034567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520591  \pm    0.000212803          0.00408772
   Be7_862            0.442799  \pm     0.00181004          0.00408772
        B8         0.000524007  \pm    8.30649e-06           0.0158519
       N13           0.0307151  \pm     0.00748128             0.24357
       O15           0.0201269  \pm     0.00257056            0.127718
       F17            0.000552  \pm              0                   0
      Kr85             40286.6  \pm        5883.37            0.146038
     Bi210              757478  \pm        8534.33           0.0112668
       C11             4596.19  \pm        156.962           0.0341506
       C14         1.02923e+11  \pm         317926         3.08896e-06
       C10             131.481  \pm        106.999              0.8138
     Tl208             2517.87  \pm        73.4167           0.0291583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.6  \pm         224.33           0.0059541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95859  \pm      0.0298413          0.00500811
       pep           0.0142861  \pm    0.000367542           0.0257273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529687  \pm    0.000220095           0.0041552
   Be7_862            0.450536  \pm     0.00187206           0.0041552
        B8         0.000528977  \pm    8.24713e-06           0.0155907
       N13            0.023287  \pm      0.0069472            0.298329
       O15           0.0232106  \pm     0.00150108           0.0646719
