Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03618  \pm      0.0308271          0.00510706
       pep           0.0154598  \pm    0.000514301            0.033267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526631  \pm    0.000222461          0.00422423
   Be7_862            0.447937  \pm     0.00189219          0.00422423
        B8          0.00053054  \pm    8.42348e-06           0.0158772
       N13            0.022146  \pm     0.00802289            0.362272
       O15            0.017824  \pm     0.00259755            0.145733
       F17            0.000552  \pm              0                   0
      Kr85             41415.4  \pm        6193.75            0.149552
     Bi210              765174  \pm        9123.14            0.011923
       C11             4539.59  \pm        158.551           0.0349262
       C14         1.02922e+11  \pm         321265         3.12143e-06
       C10            -54.2662  \pm        105.366            -1.94165
     Tl208             2615.43  \pm        74.0166           0.0282999
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.2  \pm        228.904          0.00600214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99857  \pm      0.0309608          0.00516137
       pep            0.013823  \pm    0.000517506            0.037438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527996  \pm    0.000222901          0.00422164
   Be7_862            0.449097  \pm     0.00189593          0.00422164
        B8         0.000512021  \pm    8.11575e-06           0.0158504
       N13           0.0194815  \pm     0.00774524            0.397568
       O15           0.0242476  \pm     0.00255852            0.105516
       F17            0.000552  \pm              0                   0
      Kr85             34853.4  \pm        6028.76            0.172975
     Bi210              756283  \pm        8616.88           0.0113937
       C11              4410.3  \pm        157.062           0.0356126
       C14         1.02923e+11  \pm         321038          3.1192e-06
       C10             183.963  \pm        107.881            0.586427
     Tl208                2674  \pm        74.1815           0.0277418
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.9  \pm        228.789          0.00601004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01893  \pm      0.0292508           0.0048598
       pep           0.0146329  \pm    0.000251768           0.0172056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523141  \pm    0.000199817          0.00381957
   Be7_862            0.444968  \pm     0.00169959          0.00381957
        B8         0.000516094  \pm    8.30691e-06           0.0160957
       N13           0.0332401  \pm     0.00349645            0.105188
       O15           0.0220526  \pm      0.0013487            0.061158
       F17            0.000552  \pm              0                   0
      Kr85             32412.2  \pm        4590.52            0.141629
     Bi210              748052  \pm        4955.69           0.0066248
       C11             4438.12  \pm        140.199           0.0315897
       C14         1.02923e+11  \pm         319807         3.10724e-06
       C10            -5.73332  \pm        102.291            -17.8415
     Tl208             2672.94  \pm        74.3129            0.027802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.8  \pm        223.056          0.00588447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97169  \pm      0.0290872          0.00487086
       pep           0.0142204  \pm    0.000437504           0.0307659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525694  \pm    0.000168275          0.00320101
   Be7_862             0.44714  \pm      0.0014313          0.00320101
        B8         0.000536973  \pm    8.38573e-06           0.0156167
       N13           0.0367988  \pm     0.00612644            0.166485
       O15           0.0244916  \pm     0.00216437           0.0883717
       F17            0.000552  \pm              0                   0
      Kr85             24544.9  \pm        5203.84            0.212013
     Bi210              736650  \pm        7386.24           0.0100268
       C11             4353.98  \pm        146.932           0.0337465
       C14         1.02923e+11  \pm         310355         3.01542e-06
       C10            -107.924  \pm        102.113           -0.946149
     Tl208              2479.8  \pm        72.9038           0.0293991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.4  \pm        212.592          0.00558492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97002  \pm      0.0298002          0.00499164
       pep           0.0139767  \pm    0.000420875           0.0301127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528336  \pm    0.000220493          0.00417335
   Be7_862            0.449387  \pm     0.00187545          0.00417335
        B8         0.000523616  \pm    8.29992e-06           0.0158512
       N13           0.0251035  \pm     0.00548229            0.218387
       O15           0.0227693  \pm     0.00176638           0.0775775
       F17            0.000552  \pm              0                   0
      Kr85             27839.1  \pm        5000.36            0.179616
     Bi210              757178  \pm        4954.24          0.00654304
