Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              752911  \pm        2736.77          0.00363492
       C11             4675.56  \pm        140.475           0.0300444
       C14         1.02923e+11  \pm         319884           3.108e-06
       C10             247.922  \pm        107.545            0.433788
     Tl208             2600.85  \pm        73.4562           0.0282432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.5  \pm        223.872          0.00597812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98908  \pm      0.0310203          0.00517948
       pep           0.0145646  \pm    0.000523946           0.0359739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525724  \pm     0.00022378          0.00425661
   Be7_862            0.447166  \pm     0.00190341          0.00425661
        B8         0.000521263  \pm    8.39869e-06           0.0161122
       N13           0.0232441  \pm     0.00794358            0.341746
       O15           0.0224389  \pm     0.00263247            0.117317
       F17            0.000552  \pm              0                   0
      Kr85             36046.7  \pm        6228.96            0.172802
     Bi210              755958  \pm         8903.5           0.0117778
       C11             4412.19  \pm        156.484           0.0354662
       C14         1.02922e+11  \pm         320804         3.11696e-06
       C10              43.726  \pm        106.461             2.43473
     Tl208             2498.61  \pm         73.381           0.0293688
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.8  \pm        223.138          0.00586235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96992  \pm      0.0304257           0.0050965
       pep           0.0142084  \pm    0.000522328           0.0367618
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052629  \pm    0.000216244          0.00410885
   Be7_862            0.447646  \pm     0.00183931          0.00410885
        B8         0.000520121  \pm    8.30163e-06            0.015961
       N13           0.0244318  \pm     0.00794177            0.325059
       O15           0.0223738  \pm     0.00265015            0.118449
       F17            0.000552  \pm              0                   0
      Kr85             31709.3  \pm        6399.14            0.201806
     Bi210              761303  \pm        9392.26           0.0123371
       C11             4831.83  \pm         157.78           0.0326542
       C14         1.02922e+11  \pm         322194         3.13046e-06
       C10             167.012  \pm        106.906            0.640109
     Tl208             2504.29  \pm        71.9645           0.0287364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.6  \pm        218.307          0.00581692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05279  \pm      0.0307007          0.00507216
       pep           0.0143088  \pm    0.000487872           0.0340959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526823  \pm    0.000213743          0.00405721
   Be7_862              0.4481  \pm     0.00181804          0.00405721
        B8          0.00052441  \pm    8.41081e-06           0.0160386
       N13           0.0185124  \pm     0.00769733            0.415794
       O15           0.0218842  \pm     0.00236514            0.108075
       F17            0.000552  \pm              0                   0
      Kr85               37369  \pm         5938.1            0.158905
     Bi210              769298  \pm        8257.81           0.0107342
       C11             4226.06  \pm        153.322           0.0362801
       C14         1.02922e+11  \pm         320793         3.11685e-06
       C10             239.741  \pm         109.67            0.457452
     Tl208             2506.09  \pm        73.3736           0.0292782
      Be11              4.7856  \pm              0                   0
  ExtTl208               38094  \pm        228.757          0.00600507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90016  \pm      0.0302696          0.00513031
       pep           0.0140065  \pm    0.000509264           0.0363592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525671  \pm    0.000216215          0.00411312
   Be7_862             0.44712  \pm     0.00183906          0.00411312
        B8         0.000524364  \pm     8.2808e-06           0.0157921
       N13             0.04132  \pm     0.00841076            0.203552
       O15           0.0250746  \pm     0.00264599            0.105525
       F17            0.000552  \pm              0                   0
      Kr85             20762.3  \pm        6560.85            0.315999
     Bi210              731128  \pm        9589.92           0.0131166
       C11             4376.18  \pm        159.921           0.0365436
       C14         1.02923e+11  \pm         319507         3.10434e-06
       C10             40.5432  \pm        105.691             2.60688
     Tl208             2564.87  \pm        73.9476            0.028831
      Be11              4.7856  \pm              0                   0
  ExtTl208               37834  \pm        225.495          0.00596012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94299  \pm      0.0276222          0.00464787
       pep            0.014529  \pm    0.000444966            0.030626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525818  \pm    9.11594e-05          0.00173367
   Be7_862            0.447245  \pm    0.000775375          0.00173367
        B8         0.000525411  \pm    7.31167e-06           0.0139161
       N13            0.036122  \pm     0.00416203            0.115221
