Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             68.1036  \pm        106.498             1.56376
     Tl208             2512.28  \pm        74.1705           0.0295232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.6  \pm        217.932           0.0057912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00862  \pm      0.0263975          0.00439326
       pep           0.0137966  \pm    0.000377897           0.0273906
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052482  \pm    0.000190443          0.00362873
   Be7_862            0.446397  \pm     0.00161985          0.00362873
        B8         0.000520937  \pm    7.91928e-06            0.015202
       N13            0.034348  \pm     0.00619836            0.180458
       O15           0.0257963  \pm     0.00142728            0.055329
       F17            0.000552  \pm              0                   0
      Kr85             25457.5  \pm        6207.67            0.243844
     Bi210              742048  \pm        4795.27          0.00646221
       C11             4456.35  \pm        133.986           0.0300664
       C14         1.02923e+11  \pm         308263         2.99508e-06
       C10             246.374  \pm        106.875            0.433792
     Tl208             2545.09  \pm        72.2007           0.0283686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.5  \pm        225.698           0.0059839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00241  \pm      0.0304037          0.00506525
       pep           0.0140133  \pm    0.000573074           0.0408949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527412  \pm    0.000214378          0.00406471
   Be7_862            0.448601  \pm     0.00182343          0.00406471
        B8         0.000530142  \pm    8.45602e-06           0.0159505
       N13           0.0330833  \pm     0.00554418            0.167583
       O15           0.0249786  \pm     0.00289097            0.115738
       F17            0.000552  \pm              0                   0
      Kr85             26170.8  \pm        5293.54            0.202269
     Bi210              734920  \pm        7789.98           0.0105998
       C11             4282.31  \pm        167.918           0.0392121
       C14         1.02922e+11  \pm         321142         3.12025e-06
       C10             9.14445  \pm        107.074             11.7092
     Tl208             2496.05  \pm        74.1731           0.0297162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38300.2  \pm        227.692          0.00594493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97376  \pm      0.0304121          0.00509095
       pep           0.0138417  \pm    0.000434271            0.031374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524882  \pm    0.000195192          0.00371878
   Be7_862            0.446449  \pm     0.00166025          0.00371878
        B8         0.000520841  \pm    7.93534e-06           0.0152356
       N13           0.0373805  \pm     0.00569649            0.152392
       O15           0.0252285  \pm     0.00209374           0.0829911
       F17            0.000552  \pm              0                   0
      Kr85             25937.5  \pm        5523.57            0.212957
     Bi210              737800  \pm        7688.61            0.010421
       C11             4584.31  \pm        148.207           0.0323293
       C14         1.02923e+11  \pm         295858         2.87456e-06
       C10              174.29  \pm        106.938             0.61356
     Tl208             2491.73  \pm        72.3268           0.0290267
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.4  \pm        219.371          0.00576816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02422  \pm      0.0279896          0.00464618
       pep           0.0142444  \pm     0.00050732           0.0356155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529577  \pm    0.000190978          0.00360623
   Be7_862            0.450442  \pm      0.0016244          0.00360623
        B8         0.000524079  \pm     8.2764e-06           0.0157923
       N13           0.0304911  \pm     0.00336395            0.110325
       O15           0.0232896  \pm     0.00261601            0.112325
       F17            0.000552  \pm              0                   0
      Kr85             20991.4  \pm        5068.27            0.241445
     Bi210              746217  \pm        7295.75          0.00977699
       C11             4315.37  \pm         157.43           0.0364812
       C14         1.02922e+11  \pm         321011         3.11895e-06
       C10             326.358  \pm         109.55            0.335674
     Tl208             2446.91  \pm        72.1603           0.0294903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.9  \pm        217.798          0.00580826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01503  \pm      0.0303404           0.0050441
