Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97605  \pm      0.0295503          0.00494479
       pep             0.01493  \pm    0.000388622           0.0260297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522313  \pm    0.000218162          0.00417684
   Be7_862            0.444264  \pm     0.00185562          0.00417684
        B8          0.00051733  \pm    8.34655e-06           0.0161339
       N13           0.0351426  \pm     0.00269879           0.0767954
       O15           0.0201251  \pm     0.00159232           0.0791208
       F17            0.000552  \pm              0                   0
      Kr85             28657.7  \pm        3445.07            0.120214
     Bi210              756227  \pm        2446.08          0.00323458
       C11             4625.05  \pm        135.472           0.0292909
       C14         1.02923e+11  \pm         320674         3.11568e-06
       C10             43.1722  \pm        102.532             2.37497
     Tl208             2398.44  \pm        74.0107           0.0308579
      Be11              4.7856  \pm              0                   0
  ExtTl208             38332.4  \pm        211.563          0.00551916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91077  \pm      0.0308519          0.00521961
       pep           0.0143309  \pm    0.000538306           0.0375627
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052103  \pm    0.000233108          0.00447399
   Be7_862            0.443173  \pm     0.00198275          0.00447399
        B8         0.000534903  \pm    8.41085e-06           0.0157241
       N13           0.0240791  \pm     0.00834386            0.346518
       O15           0.0230366  \pm     0.00270578            0.117456
       F17            0.000552  \pm              0                   0
      Kr85             49190.7  \pm        6254.12             0.12714
     Bi210              758830  \pm        9176.21           0.0120926
       C11             4349.24  \pm        161.461           0.0371239
       C14         1.02923e+11  \pm         321314          3.1219e-06
       C10            -89.5101  \pm        104.964            -1.17265
     Tl208             2507.67  \pm        72.8225           0.0290399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.9  \pm        219.002          0.00576519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00604  \pm      0.0311422          0.00518514
       pep           0.0136786  \pm    0.000507148           0.0370759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526976  \pm    0.000223833           0.0042475
   Be7_862             0.44823  \pm     0.00190386           0.0042475
        B8         0.000531597  \pm    8.32733e-06           0.0156648
       N13           0.0302083  \pm      0.0075601            0.250266
       O15           0.0249277  \pm     0.00255976            0.102687
       F17            0.000552  \pm              0                   0
      Kr85             23127.6  \pm        6000.92            0.259469
     Bi210              746379  \pm        8804.86           0.0117968
       C11              4466.9  \pm        153.988            0.034473
       C14         1.02923e+11  \pm         320678         3.11572e-06
       C10             52.0097  \pm        102.239             1.96577
     Tl208             2383.19  \pm        73.1302           0.0306859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37385.6  \pm        211.188          0.00564891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97242  \pm      0.0306222          0.00512728
       pep            0.013834  \pm    0.000374927           0.0271019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530571  \pm    0.000227401          0.00428596
   Be7_862            0.451288  \pm      0.0019342          0.00428596
        B8         0.000535932  \pm    8.47017e-06           0.0158046
       N13           0.0311497  \pm      0.0069281            0.222413
       O15           0.0274625  \pm     0.00144079           0.0524639
       F17            0.000552  \pm              0                   0
      Kr85             21023.5  \pm        5623.26            0.267475
     Bi210              727733  \pm        5616.37          0.00771762
       C11              4125.6  \pm        139.963           0.0339254
       C14         1.02922e+11  \pm         321203         3.12082e-06
       C10             50.5527  \pm        108.791             2.15203
     Tl208             2512.69  \pm        74.7726           0.0297579
      Be11              4.7856  \pm              0                   0
  ExtTl208               37918  \pm        227.515          0.00600017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97236  \pm      0.0283615          0.00474879
       pep           0.0136333  \pm    0.000507667           0.0372373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525487  \pm    0.000215665          0.00410409
   Be7_862            0.446964  \pm     0.00183438          0.00410409
        B8         0.000531033  \pm     8.3872e-06           0.0157941
       N13           0.0306091  \pm     0.00446697            0.145936
       O15           0.0270207  \pm     0.00239138           0.0885019
       F17            0.000552  \pm              0                   0
      Kr85             30577.9  \pm        4918.31            0.160845
     Bi210              737705  \pm        5494.89          0.00744862
       C11             4298.66  \pm        154.081            0.035844
       C14         1.02922e+11  \pm         322279         3.13128e-06
       C10             152.141  \pm        108.361            0.712244
