Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37369.8  \pm        207.499          0.00555259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95536  \pm      0.0316692          0.00531777
       pep           0.0136515  \pm    0.000427824           0.0313391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528904  \pm    0.000225626          0.00426592
   Be7_862             0.44987  \pm     0.00191911          0.00426592
        B8         0.000530595  \pm    8.44931e-06           0.0159242
       N13           0.0303767  \pm     0.00660214            0.217343
       O15           0.0253368  \pm      0.0022801           0.0899917
       F17            0.000552  \pm              0                   0
      Kr85             14938.4  \pm        5240.53             0.35081
     Bi210              748000  \pm        8922.52           0.0119285
       C11             4555.84  \pm        152.073           0.0333798
       C14         1.02922e+11  \pm         323251         3.14074e-06
       C10             63.6376  \pm        109.848             1.72615
     Tl208             2451.03  \pm        74.5504           0.0304159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        226.277          0.00597775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98882  \pm       0.029933          0.00499815
       pep           0.0140677  \pm    0.000365183            0.025959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527725  \pm    0.000180195          0.00341457
   Be7_862            0.448867  \pm     0.00153269          0.00341457
        B8         0.000524019  \pm    7.90295e-06           0.0150814
       N13           0.0373906  \pm     0.00455212            0.121745
       O15           0.0245582  \pm     0.00208602           0.0849417
       F17            0.000552  \pm              0                   0
      Kr85             17111.8  \pm        4883.74            0.285402
     Bi210              735898  \pm        7908.18           0.0107463
       C11             4760.64  \pm        149.734           0.0314525
       C14         1.02923e+11  \pm         319446         3.10375e-06
       C10            -7.60258  \pm        103.933            -13.6707
     Tl208             2620.17  \pm         73.057           0.0278826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.7  \pm        214.769          0.00572846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94238  \pm      0.0291447          0.00490456
       pep           0.0143742  \pm    0.000203616           0.0141654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525489  \pm    0.000214201          0.00407621
   Be7_862            0.446965  \pm     0.00182193          0.00407621
        B8          0.00052923  \pm    8.27801e-06           0.0156416
       N13           0.0333528  \pm      0.0053148            0.159351
       O15            0.023193  \pm    0.000986267           0.0425244
       F17            0.000552  \pm              0                   0
      Kr85             26430.8  \pm        4110.13            0.155505
     Bi210              743215  \pm        6647.66          0.00894447
       C11             4604.47  \pm        135.493           0.0294263
       C14         1.02923e+11  \pm         321649         3.12516e-06
       C10             98.8934  \pm        108.882               1.101
     Tl208             2365.72  \pm        71.6096           0.0302697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.5  \pm        224.665           0.0059123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01635  \pm      0.0312363          0.00519189
       pep           0.0140298  \pm     0.00051065           0.0363974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527312  \pm    0.000226702          0.00429919
   Be7_862            0.448516  \pm     0.00192826          0.00429919
        B8         0.000531911  \pm    8.46277e-06           0.0159101
       N13           0.0345426  \pm       0.008089            0.234174
       O15             0.02462  \pm     0.00252819            0.102688
       F17            0.000552  \pm              0                   0
      Kr85             19986.9  \pm        6464.31            0.323428
     Bi210              739218  \pm        8922.18           0.0120698
       C11             4489.14  \pm        156.593           0.0348826
       C14         1.02922e+11  \pm         322226         3.13077e-06
       C10             24.7357  \pm        106.204             4.29354
     Tl208             2413.28  \pm        73.1749           0.0303218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.7  \pm        227.672          0.00602121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96193  \pm      0.0311739          0.00522883
