Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0145711  \pm    0.000413556           0.0283819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527182  \pm    0.000219528          0.00416417
   Be7_862            0.448405  \pm     0.00186724          0.00416417
        B8         0.000532225  \pm     8.0056e-06           0.0150418
       N13           0.0207676  \pm     0.00562103            0.270663
       O15           0.0223349  \pm     0.00180657           0.0808854
       F17            0.000552  \pm              0                   0
      Kr85             44398.7  \pm        4786.03            0.107797
     Bi210              753906  \pm        5134.23          0.00681018
       C11             4377.97  \pm        138.397           0.0316122
       C14         1.02923e+11  \pm         318331         3.09291e-06
       C10             69.4309  \pm        102.495             1.47622
     Tl208             2525.27  \pm        71.1845           0.0281889
      Be11              4.7856  \pm              0                   0
  ExtTl208               37953  \pm        210.577          0.00554837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03137  \pm      0.0310775          0.00515265
       pep           0.0138404  \pm    0.000521832           0.0377034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527777  \pm    0.000227203          0.00430491
   Be7_862            0.448912  \pm     0.00193252          0.00430491
        B8         0.000520012  \pm    8.26035e-06           0.0158849
       N13           0.0384228  \pm     0.00811075            0.211092
       O15           0.0265363  \pm     0.00263769           0.0993993
       F17            0.000552  \pm              0                   0
      Kr85             12151.3  \pm        6216.56            0.511596
     Bi210              732171  \pm        9200.62           0.0125662
       C11             4506.13  \pm        156.805           0.0347982
       C14         1.02922e+11  \pm         321605         3.12474e-06
       C10             147.198  \pm        106.296            0.722132
     Tl208             2445.83  \pm        71.5195           0.0292414
      Be11              4.7856  \pm              0                   0
  ExtTl208               37499  \pm        216.933          0.00578504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00232  \pm      0.0295869          0.00492924
       pep           0.0145739  \pm    0.000488929           0.0335483
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052343  \pm    0.000223217          0.00426451
   Be7_862            0.445214  \pm     0.00189862          0.00426451
        B8         0.000514251  \pm    8.29166e-06           0.0161238
       N13           0.0271241  \pm     0.00361313            0.133208
       O15           0.0211512  \pm     0.00230653             0.10905
       F17            0.000552  \pm              0                   0
      Kr85               38117  \pm        3733.76           0.0979554
     Bi210              761281  \pm        4785.24          0.00628577
       C11             4588.14  \pm        150.654           0.0328355
       C14         1.02922e+11  \pm         320970         3.11857e-06
       C10             56.5317  \pm        103.994             1.83958
     Tl208             2588.58  \pm        73.8315            0.028522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.6  \pm        223.293          0.00592453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99059  \pm      0.0262829          0.00438737
       pep           0.0147995  \pm    0.000446266            0.030154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528611  \pm     0.00021162          0.00400332
   Be7_862            0.449621  \pm     0.00179998          0.00400332
        B8         0.000521787  \pm     7.4049e-06           0.0141914
       N13           0.0199082  \pm     0.00798866            0.401276
       O15           0.0211314  \pm     0.00239042            0.113122
       F17            0.000552  \pm              0                   0
      Kr85             38565.2  \pm        5796.84            0.150313
     Bi210              763141  \pm        9276.14           0.0121552
       C11              4573.5  \pm        155.731           0.0340508
       C14         1.02921e+11  \pm         311968         3.03112e-06
       C10             3.25951  \pm        89.0597             27.3231
     Tl208             2426.91  \pm        69.0032           0.0284325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.4  \pm        205.993          0.00544662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93753  \pm      0.0303846          0.00511737
       pep           0.0142463  \pm    0.000387465           0.0271976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526903  \pm    0.000197726          0.00375261
   Be7_862            0.448168  \pm      0.0016818          0.00375261
        B8         0.000522479  \pm    8.19713e-06           0.0156889
       N13           0.0428539  \pm     0.00134577           0.0314038
       O15           0.0238818  \pm     0.00180829           0.0757182
       F17            0.000552  \pm              0                   0
      Kr85             18027.7  \pm        4050.24            0.224668
     Bi210              727501  \pm        4406.78          0.00605742
       C11             4368.71  \pm        135.026           0.0309076
       C14         1.02922e+11  \pm         317868         3.08842e-06
